2.64	35.49	62.85	1.34	0.77	23.36	38.8	26.5
2.5	7.81	88.63	2.68	1.66	9.83	30.35	10.27
2.77	1.14	94.86	0.7	8.56	13.29	25.34	13.25
3.03	1.03	97.2	0.91	2.13	13.47	25.27	11.47
2.49	1.03	97.17	1.33	1.7	13.45	27.7	13.93
2.71	9.34	86.88	2.46	3.04	14.33	26.72	12.34
2.97	1.08	82.3	1.41	34.61	15.13	27.38	12.31
2.96	8.32	60.62	12.11	34.24	13.99	33.75	15.53
2.67	0.75	94.72	2.74	2.06	13.62	25.83	11.67
2.6	2.73	92.39	0.63	6.42	14.37	25.24	12.75
2.42	4.26	89.42	0.54	3.44	12.9	22.3	10.07
2.54	12.43	84.12	2.03	3.57	11.86	27.72	13.18
2.56	0.11	95.49	0.27	0.66	13.81	24.03	10.78
2.57	0.18	98.48	0.84	1.66	10.42	24.9	11.1
3.07	6.87	61.68	15.23	29.86	15.46	30.16	14.34
2.68	21.18	76.65	1.52	1.29	17.36	31.23	16.97
2.46	0.52	92.62	0.98	11	11.81	20.96	9.53
2.89	3.37	69.91	0.9	62.11	17.16	30.01	14.73
2.61	2.39	71.27	9.09	24.43	12.99	25.21	11.63
